keyword,result,review
,"{'label': 'LABEL_2', 'score': 0.4197276532649994}",hungriest owner
,"{'label': 'LABEL_0', 'score': 0.47987058758735657}",hungry manager
,"{'label': 'LABEL_0', 'score': 0.47987058758735657}",hungry manager
,"{'label': 'LABEL_2', 'score': 0.6695612668991089}",general manager
,"{'label': 'LABEL_0', 'score': 0.9755768775939941}",service is terrible
,"{'label': 'LABEL_2', 'score': 0.9600819945335388}",quick service
,"{'label': 'LABEL_2', 'score': 0.9877848625183105}",very friendly owner
,"{'label': 'LABEL_0', 'score': 0.5550987124443054}",service here gets slower
,"{'label': 'LABEL_0', 'score': 0.9748734831809998}",service was terrible
,"{'label': 'LABEL_0', 'score': 0.9833463430404663}",waiter was rude
,"{'label': 'LABEL_2', 'score': 0.5018893480300903}",young waitress
,"{'label': 'LABEL_2', 'score': 0.8566052317619324}",new cook
,"{'label': 'LABEL_2', 'score': 0.8146607279777527}",nice owner
,"{'label': 'LABEL_2', 'score': 0.9820830821990967}",super pleasant service
,"{'label': 'LABEL_0', 'score': 0.9238753318786621}",lazy waitress
,"{'label': 'LABEL_0', 'score': 0.42688560485839844}",other staff
,"{'label': 'LABEL_0', 'score': 0.9729376435279846}",confused waiters
,"{'label': 'LABEL_0', 'score': 0.9879946112632751}",awful service
,"{'label': 'LABEL_0', 'score': 0.9748734831809998}",service was terrible
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_0', 'score': 0.6378319263458252}",odd service
,"{'label': 'LABEL_1', 'score': 0.498198539018631}",manager seemed rather nice
,"{'label': 'LABEL_0', 'score': 0.8347240686416626}",waiter was slow
,"{'label': 'LABEL_2', 'score': 0.9961872696876526}",enthusiastic service
,"{'label': 'LABEL_0', 'score': 0.924673855304718}",waitress was totally clueless
,"{'label': 'LABEL_0', 'score': 0.9614561796188354}",service was awful
,"{'label': 'LABEL_0', 'score': 0.9879946112632751}",awful service
,"{'label': 'LABEL_0', 'score': 0.9614561796188354}",service was awful
,"{'label': 'LABEL_0', 'score': 0.9855971932411194}",rude waitresses
,"{'label': 'LABEL_0', 'score': 0.9453921318054199}",barely grudging service
,"{'label': 'LABEL_0', 'score': 0.979035496711731}",lousy service
,"{'label': 'LABEL_0', 'score': 0.979035496711731}",lousy service
,"{'label': 'LABEL_0', 'score': 0.8611041307449341}",most ignorant bartender
,"{'label': 'LABEL_0', 'score': 0.8303906321525574}",service very slow
,"{'label': 'LABEL_0', 'score': 0.9849678874015808}",unwelcoming staff
,"{'label': 'LABEL_0', 'score': 0.952393651008606}",service was extremely poor
,"{'label': 'LABEL_0', 'score': 0.6728773713111877}",service was slow
,"{'label': 'LABEL_0', 'score': 0.9875367283821106}",just awful service
,"{'label': 'LABEL_0', 'score': 0.7310642004013062}",ok service
,"{'label': 'LABEL_0', 'score': 0.9870314002037048}",rude waitstaff
,"{'label': 'LABEL_0', 'score': 0.8101702332496643}",several waiters
,"{'label': 'LABEL_2', 'score': 0.9948333501815796}",great service
,"{'label': 'LABEL_0', 'score': 0.7953147888183594}",stuffy boss
,"{'label': 'LABEL_2', 'score': 0.9863177537918091}",very friendly bartender
,"{'label': 'LABEL_0', 'score': 0.9881734251976013}",incredibly poor service
,"{'label': 'LABEL_0', 'score': 0.9821027517318726}",bartender was downright rude
,"{'label': 'LABEL_2', 'score': 0.8584374785423279}",new bartender
,"{'label': 'LABEL_2', 'score': 0.9960240125656128}",impeccable service
,"{'label': 'LABEL_0', 'score': 0.934560239315033}",staff seems unhappy
,"{'label': 'LABEL_0', 'score': 0.9647945761680603}",service is awful
,"{'label': 'LABEL_0', 'score': 0.9748734831809998}",service was terrible
,"{'label': 'LABEL_0', 'score': 0.9733228087425232}",staff super unfriendly
,"{'label': 'LABEL_0', 'score': 0.9755768775939941}",service is terrible
,"{'label': 'LABEL_2', 'score': 0.9600819945335388}",quick service
,"{'label': 'LABEL_0', 'score': 0.9862316250801086}",terrible service
,"{'label': 'LABEL_2', 'score': 0.43006986379623413}",female staff
,"{'label': 'LABEL_2', 'score': 0.43006986379623413}",female staff
,"{'label': 'LABEL_2', 'score': 0.5967136025428772}",hipster staff
,"{'label': 'LABEL_0', 'score': 0.6728773713111877}",service was slow
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_0', 'score': 0.9833463430404663}",waiter was rude
,"{'label': 'LABEL_0', 'score': 0.8149359822273254}",service was very slow
,"{'label': 'LABEL_2', 'score': 0.45219144225120544}",more staff
,"{'label': 'LABEL_2', 'score': 0.8861780166625977}",fast service
,"{'label': 'LABEL_2', 'score': 0.8217042088508606}",hostess seating new
,"{'label': 'LABEL_2', 'score': 0.7927906513214111}",staff gets busy
,"{'label': 'LABEL_2', 'score': 0.4875594675540924}",former bartender
,"{'label': 'LABEL_0', 'score': 0.9882634878158569}",very unprofessional service
,"{'label': 'LABEL_2', 'score': 0.9545343518257141}",professional service
,"{'label': 'LABEL_0', 'score': 0.9757794141769409}",service was horrible
,"{'label': 'LABEL_0', 'score': 0.9764909744262695}",poor service
,"{'label': 'LABEL_2', 'score': 0.9740900993347168}",good service
,"{'label': 'LABEL_2', 'score': 0.6695612668991089}",general manager
,"{'label': 'LABEL_0', 'score': 0.7187948822975159}",service is pretty bad
,"{'label': 'LABEL_0', 'score': 0.9748734831809998}",service was terrible
,"{'label': 'LABEL_0', 'score': 0.43835246562957764}",less abusive service
,"{'label': 'LABEL_0', 'score': 0.9791321754455566}",bad service
,"{'label': 'LABEL_0', 'score': 0.9648098945617676}",waiter got upset
,"{'label': 'LABEL_0', 'score': 0.9648098945617676}",waiter got upset
,"{'label': 'LABEL_2', 'score': 0.7157981991767883}",cooperative staff
,"{'label': 'LABEL_0', 'score': 0.8719410300254822}",bored staff
,"{'label': 'LABEL_0', 'score': 0.9759243130683899}",service is horrible
,"{'label': 'LABEL_0', 'score': 0.98707515001297}",awful staff
,"{'label': 'LABEL_0', 'score': 0.8938905000686646}",service was poor
,"{'label': 'LABEL_0', 'score': 0.407784640789032}",previous owner
,"{'label': 'LABEL_0', 'score': 0.6728773713111877}",service was slow
,"{'label': 'LABEL_0', 'score': 0.6427003145217896}",minimal staff
,"{'label': 'LABEL_0', 'score': 0.9692343473434448}",staff is generally inattentive
,"{'label': 'LABEL_2', 'score': 0.6429466605186462}",first waitress
,"{'label': 'LABEL_2', 'score': 0.8759567141532898}",big boss
,"{'label': 'LABEL_0', 'score': 0.407784640789032}",previous owner
,"{'label': 'LABEL_0', 'score': 0.766252338886261}",last owner
,"{'label': 'LABEL_1', 'score': 0.42750152945518494}",manager seemed very stand offish
,"{'label': 'LABEL_0', 'score': 0.7951885461807251}",old staff
,"{'label': 'LABEL_2', 'score': 0.8074950575828552}",main cook
,"{'label': 'LABEL_2', 'score': 0.6792553663253784}",new manager
